1,1377986401,68.451,0,11,0,0
502,1377986401,0.355,0,1,6,16
503,1377986401,0,1,2,6,16
504,1377986401,3.701,0,2,6,16
505,1377986401,68.451,0,3,6,16
506,1377986401,22.513,1,3,6,16
507,1377986401,0,1,0,7,16
508,1377986401,3.701,0,0,7,16
509,1377986401,0,1,1,7,16
510,1377986401,3.216,0,1,7,16
511,1377986401,68.451,0,2,7,16
512,1377986401,18.362,1,2,7,16
513,1377986401,11.721,0,3,7,16
514,1377986401,21.495,1,3,7,16
515,1377986401,0.161,0,0,8,16
516,1377986401,0,1,0,8,16
517,1377986401,0,1,11,8,16
518,1377986401,0.355,0,11,8,16
519,1377986401,0,1,12,8,16
520,1377986401,3.216,0,12,8,16
521,1377986401,0,1,13,8,16
522,1377986401,3.216,0,13,8,16
523,1377986401,0,1,2,8,16
524,1377986401,3.216,0,2,8,16
525,1377986401,0.161,0,6,8,16
526,1377986401,0,1,6,8,16
527,1377986401,0,1,7,8,16
528,1377986401,0.355,0,7,8,16
529,1377986401,0,1,8,8,16
530,1377986401,3.701,0,8,8,16
531,1377986401,0,1,9,8,16
532,1377986401,3.216,0,9,8,16
533,1377986401,11.721,0,2,9,16
534,1377986401,11.868,1,2,9,16
535,1377986401,0,1,3,9,16
536,1377986401,0.355,0,3,9,16
537,1377986401,0,1,4,9,16
538,1377986401,3.216,0,4,9,16
539,1377986401,0,1,5,9,16
540,1377986401,0.788,0,5,9,16
541,1377986401,0,1,0,0,17
542,1377986401,0.788,0,0,0,17
543,1377986401,0,1,1,0,17
544,1377986401,0.788,0,1,0,17
545,1377986401,0,1,4,0,17
546,1377986401,3.216,0,4,0,17
547,1377986401,68.451,0,0,1,17
548,1377986401,36.341,1,0,1,17
549,1377986401,11.721,0,3,1,17
550,1377986401,11.497,1,3,1,17
551,1377986401,0,1,6,1,17
552,1377986401,3.701,0,6,1,17
553,1377986401,0,1,7,1,17
554,1377986401,3.216,0,7,1,17
555,1377986401,0,1,8,1,17
556,1377986401,0.355,0,8,1,17
557,1377986401,0,1,0,2,17
558,1377986401,0.355,0,0,2,17
559,1377986401,0,1,1,2,17
560,1377986401,0.355,0,1,2,17
561,1377986401,0,1,1,3,17
562,1377986401,0.355,0,1,3,17
563,1377986401,0,1,1,0,18
564,1377986401,3.216,0,1,0,18
565,1377986401,11.721,0,4,0,18
566,1377986401,8.333,1,4,0,18
567,1377986401,0,1,0,1,18
568,1377986401,0.788,0,0,1,18
569,1377986401,0,1,2,1,18
570,1377986401,3.216,0,2,1,18
571,1377986401,68.451,0,3,1,18
572,1377986401,58.055,1,3,1,18
573,1377986401,68.451,0,0,2,18
574,1377986401,33.808,1,0,2,18
575,1377986401,0,1,1,2,18
576,1377986401,0.788,0,1,2,18
577,1377986401,0,1,2,2,18
578,1377986401,3.216,0,2,2,18
579,1377986401,0,1,4,2,18
580,1377986401,0.355,0,4,2,18
581,1377986401,11.721,0,5,2,18
582,1377986401,7.296,1,5,2,18
583,1377986401,0,1,2,3,18
584,1377986401,3.701,0,2,3,18
585,1377986401,0,1,3,3,18
586,1377986401,3.701,0,3,3,18
587,1377986401,68.451,0,5,3,18
588,1377986401,26.976,1,5,3,18
589,1377986401,0,1,6,3,18
590,1377986401,0.355,0,6,3,18
591,1377986401,11.721,0,8,3,18
592,1377986401,10.863,1,8,3,18
593,1377986401,0,1,9,3,18
594,1377986401,0.788,0,9,3,18
595,1377986401,68.451,0,2,4,18
596,1377986401,42.939,1,2,4,18
597,1377986401,11.721,0,3,4,18
598,1377986401,26.336,1,3,4,18
599,1377986401,0,1,7,4,18
600,1377986401,3.216,0,7,4,18
601,1377986401,0,1,0,0,19
602,1377986401,3.216,0,0,0,19
603,1377986401,0,1,1,0,19
604,1377986401,0.355,0,1,0,19
605,1377986401,0.161,0,2,0,19
606,1377986401,0,1,2,0,19
607,1377986401,0,1,3,0,19
608,1377986401,3.216,0,3,0,19
609,1377986401,0,1,4,0,19
610,1377986401,3.216,0,4,0,19
611,1377986401,0,1,5,0,19
612,1377986401,3.701,0,5,0,19
613,1377986401,0,1,6,0,19
614,1377986401,0.788,0,6,0,19
615,1377986401,0,1,0,0,2
616,1377986401,0.788,0,0,0,2
617,1377986401,0,1,12,0,2
618,1377986401,0.355,0,12,0,2
619,1377986401,11.721,0,13,0,2
620,1377986401,21.78,1,13,0,2
621,1377986401,0.161,0,2,0,2
622,1377986401,0,1,2,0,2
623,1377986401,0,1,3,0,2
624,1377986401,3.216,0,3,0,2
625,1377986401,0,1,4,0,2
626,1377986401,3.216,0,4,0,2
627,1377986401,0,1,5,0,2
628,1377986401,3.701,0,5,0,2
629,1377986401,0.161,0,7,0,2
630,1377986401,0,1,7,0,2
631,1377986401,0,1,8,0,2
632,1377986401,0.355,0,8,0,2
633,1377986401,11.721,0,1,1,2
634,1377986401,25.215,1,1,1,2
635,1377986401,68.451,0,0,2,2
636,1377986401,49.051,1,0,2,2
637,1377986401,0,1,1,2,2
638,1377986401,3.216,0,1,2,2
639,1377986401,0.161,0,2,2,2
640,1377986401,0,1,2,2,2
641,1377986401,0,1,6,2,2
642,1377986401,3.216,0,6,2,2
643,1377986401,68.451,0,7,2,2
644,1377986401,33.269,1,7,2,2
645,1377986401,0,1,8,2,2
646,1377986401,3.216,0,8,2,2
647,1377986401,0,1,0,3,2
648,1377986401,0.355,0,0,3,2
649,1377986401,68.451,0,1,3,2
650,1377986401,19.841,1,1,3,2
651,1377986401,0,1,3,3,2
652,1377986401,3.216,0,3,3,2
653,1377986401,0,1,5,3,2
654,1377986401,3.216,0,5,3,2
655,1377986401,0,1,6,3,2
656,1377986401,0.788,0,6,3,2
657,1377986401,0,1,8,3,2
658,1377986401,3.216,0,8,3,2
659,1377986401,0,1,9,3,2
660,1377986401,0.788,0,9,3,2
661,1377986401,0.161,0,0,4,2
662,1377986401,0,1,0,4,2
663,1377986401,68.451,0,1,4,2
664,1377986401,63.968,1,1,4,2
665,1377986401,0,1,2,4,2
666,1377986401,3.216,0,2,4,2
667,1377986401,0,1,4,4,2
668,1377986401,3.701,0,4,4,2
669,1377986401,0,1,1,5,2
670,1377986401,3.216,0,1,5,2
671,1377986401,0,1,2,5,2
672,1377986401,0.355,0,2,5,2
673,1377986401,11.721,0,4,5,2
674,1377986401,23.814,1,4,5,2
675,1377986401,0,1,5,5,2
676,1377986401,0.355,0,5,5,2
677,1377986401,0,1,6,5,2
678,1377986401,0.788,0,6,5,2
679,1377986401,0.161,0,0,0,20
680,1377986401,0,1,0,0,20
681,1377986401,0,1,1,0,20
682,1377986401,0.788,0,1,0,20
683,1377986401,0,1,4,0,20
684,1377986401,0.788,0,4,0,20
685,1377986401,0.161,0,0,1,20
686,1377986401,0,1,0,1,20
687,1377986401,0,1,1,1,20
688,1377986401,0.788,0,1,1,20
689,1377986401,11.721,0,2,1,20
690,1377986401,7.137,1,2,1,20
691,1377986401,68.451,0,3,1,20
692,1377986401,23.74,1,3,1,20
693,1377986401,0,1,5,1,20
694,1377986401,0.788,0,5,1,20
695,1377986401,0,1,0,2,20
696,1377986401,3.216,0,0,2,20
697,1377986401,0,1,2,2,20
698,1377986401,3.216,0,2,2,20
699,1377986401,0,1,4,2,20
700,1377986401,0.788,0,4,2,20
701,1377986401,0,1,5,2,20
702,1377986401,0.788,0,5,2,20
703,1377986401,0,1,6,2,20
704,1377986401,3.216,0,6,2,20
705,1377986401,0,1,0,3,20
706,1377986401,0.355,0,0,3,20
707,1377986401,0,1,1,3,20
708,1377986401,3.216,0,1,3,20
709,1377986401,68.451,0,10,4,20
710,1377986401,23.183,1,10,4,20
711,1377986401,0.161,0,5,4,20
712,1377986401,0,1,5,4,20
713,1377986401,0,1,8,4,20
714,1377986401,0.788,0,8,4,20
715,1377986401,0,1,0,5,20
716,1377986401,3.216,0,0,5,20
717,1377986401,0,1,2,5,20
718,1377986401,0.788,0,2,5,20
719,1377986401,0,1,3,5,20
720,1377986401,3.701,0,3,5,20
721,1377986401,68.451,0,6,5,20
722,1377986401,130.68,1,6,5,20
723,1377986401,0,1,7,5,20
724,1377986401,0.788,0,7,5,20
725,1377986401,0,1,0,6,20
726,1377986401,0.355,0,0,6,20
727,1377986401,68.451,0,1,6,20
728,1377986401,62.634,1,1,6,20
729,1377986401,0,1,3,6,20
730,1377986401,3.216,0,3,6,20
731,1377986401,68.451,0,4,6,20
732,1377986401,71.85,1,4,6,20
733,1377986401,0.161,0,5,6,20
734,1377986401,0,1,5,6,20
735,1377986401,68.451,0,6,6,20
736,1377986401,30.992,1,6,6,20
737,1377986401,0,1,0,7,20
738,1377986401,0.788,0,0,7,20
739,1377986401,0,1,2,7,20
740,1377986401,3.701,0,2,7,20
741,1377986401,68.451,0,3,7,20
742,1377986401,29.478,1,3,7,20
743,1377986401,0,1,5,7,20
744,1377986401,3.216,0,5,7,20
745,1377986401,0.161,0,6,7,20
746,1377986401,0,1,6,7,20
747,1377986401,0,1,7,7,20
748,1377986401,3.216,0,7,7,20
749,1377986401,0,1,8,7,20
750,1377986401,0.788,0,8,7,20
751,1377986401,0,1,0,0,21
752,1377986401,0.355,0,0,0,21
753,1377986401,68.451,0,1,0,21
754,1377986401,18.704,1,1,0,21
755,1377986401,68.451,0,2,0,21
756,1377986401,28.767,1,2,0,21
757,1377986401,0,1,3,0,21
758,1377986401,0.355,0,3,0,21
759,1377986401,0,1,0,1,21
760,1377986401,3.216,0,0,1,21
761,1377986401,0,1,1,1,21
762,1377986401,3.701,0,1,1,21
763,1377986401,0.161,0,0,10,21
764,1377986401,0,1,0,10,21
765,1377986401,0,1,1,10,21
766,1377986401,3.216,0,1,10,21
767,1377986401,11.721,0,10,10,21
768,1377986401,6.882,1,10,10,21
769,1377986401,0,1,11,10,21
770,1377986401,3.216,0,11,10,21
771,1377986401,0,1,12,10,21
772,1377986401,3.216,0,12,10,21
773,1377986401,0,1,3,10,21
774,1377986401,3.216,0,3,10,21
775,1377986401,68.451,0,4,10,21
776,1377986401,31.036,1,4,10,21
777,1377986401,0,1,5,10,21
778,1377986401,3.701,0,5,10,21
779,1377986401,0.161,0,7,10,21
780,1377986401,0,1,7,10,21
781,1377986401,11.721,0,8,10,21
782,1377986401,29.767,1,8,10,21
783,1377986401,11.721,0,9,10,21
784,1377986401,17.63,1,9,10,21
785,1377986401,0,1,3,11,21
786,1377986401,3.216,0,3,11,21
787,1377986401,0,1,5,11,21
788,1377986401,3.701,0,5,11,21
789,1377986401,0,1,6,11,21
790,1377986401,0.355,0,6,11,21
791,1377986401,0,1,7,11,21
792,1377986401,0.788,0,7,11,21
793,1377986401,0,1,2,12,21
794,1377986401,0.355,0,2,12,21
795,1377986401,0,1,4,12,21
796,1377986401,0.355,0,4,12,21
797,1377986401,11.721,0,6,12,21
798,1377986401,8.308,1,6,12,21
799,1377986401,0,1,7,12,21
800,1377986401,0.355,0,7,12,21
801,1377986401,11.721,0,10,13,21
802,1377986401,17.613,1,10,13,21
803,1377986401,0,1,12,13,21
804,1377986401,3.701,0,12,13,21
805,1377986401,0,1,4,13,21
806,1377986401,0.355,0,4,13,21
807,1377986401,0,1,5,13,21
808,1377986401,3.701,0,5,13,21
809,1377986401,0.161,0,8,13,21
810,1377986401,0,1,8,13,21
811,1377986401,0,1,9,13,21
812,1377986401,3.216,0,9,13,21
813,1377986401,0,1,4,2,21
814,1377986401,3.216,0,4,2,21
815,1377986401,11.721,0,11,3,21
816,1377986401,17.384,1,11,3,21
817,1377986401,0.161,0,2,3,21
818,1377986401,0,1,2,3,21
819,1377986401,11.721,0,3,3,21
820,1377986401,20.616,1,3,3,21
821,1377986401,0,1,4,3,21
822,1377986401,3.216,0,4,3,21
823,1377986401,68.451,0,7,3,21
824,1377986401,26.793,1,7,3,21
825,1377986401,0,1,9,3,21
826,1377986401,3.216,0,9,3,21
827,1377986401,68.451,0,1,4,21
828,1377986401,49.795,1,1,4,21
829,1377986401,0.161,0,10,4,21
830,1377986401,0,1,10,4,21
831,1377986401,0.161,0,11,4,21
832,1377986401,0,1,11,4,21
833,1377986401,0.161,0,2,4,21
834,1377986401,0,1,2,4,21
835,1377986401,0,1,4,4,21
836,1377986401,0.788,0,4,4,21
837,1377986401,0,1,8,4,21
838,1377986401,0.355,0,8,4,21
839,1377986401,68.451,0,9,4,21
840,1377986401,33.184,1,9,4,21
841,1377986401,0,1,0,5,21
842,1377986401,3.216,0,0,5,21
843,1377986401,0,1,2,5,21
844,1377986401,0.788,0,2,5,21
845,1377986401,0.161,0,3,5,21
846,1377986401,0,1,3,5,21
847,1377986401,68.451,0,12,6,21
848,1377986401,64.338,1,12,6,21
849,1377986401,68.451,0,13,6,21
850,1377986401,63.038,1,13,6,21
851,1377986401,0.161,0,2,6,21
852,1377986401,0,1,2,6,21
853,1377986401,11.721,0,3,6,21
854,1377986401,18.023,1,3,6,21
855,1377986401,0,1,4,6,21
856,1377986401,0.788,0,4,6,21
857,1377986401,68.451,0,5,6,21
858,1377986401,31.731,1,5,6,21
859,1377986401,0,1,7,6,21
860,1377986401,3.216,0,7,6,21
861,1377986401,11.721,0,8,6,21
862,1377986401,34.752,1,8,6,21
863,1377986401,11.721,0,9,6,21
864,1377986401,9.764,1,9,6,21
865,1377986401,0.161,0,4,7,21
866,1377986401,0,1,4,7,21
867,1377986401,68.451,0,0,8,21
868,1377986401,52.832,1,0,8,21
869,1377986401,0,1,10,8,21
870,1377986401,0.788,0,10,8,21
871,1377986401,0,1,11,8,21
872,1377986401,0.788,0,11,8,21
873,1377986401,0.161,0,5,8,21
874,1377986401,0,1,5,8,21
875,1377986401,0,1,6,8,21
876,1377986401,0.788,0,6,8,21
877,1377986401,0,1,9,8,21
878,1377986401,0.788,0,9,8,21
879,1377986401,11.721,0,0,9,21
880,1377986401,14.121,1,0,9,21
881,1377986401,0,1,1,9,21
882,1377986401,3.216,0,1,9,21
883,1377986401,0,1,10,9,21
884,1377986401,3.216,0,10,9,21
885,1377986401,0,1,12,9,21
886,1377986401,3.216,0,12,9,21
887,1377986401,0,1,2,9,21
888,1377986401,3.701,0,2,9,21
889,1377986401,0,1,3,9,21
890,1377986401,3.216,0,3,9,21
891,1377986401,68.451,0,4,9,21
892,1377986401,47.953,1,4,9,21
893,1377986401,0,1,5,9,21
894,1377986401,0.355,0,5,9,21
895,1377986401,0,1,7,9,21
896,1377986401,0.788,0,7,9,21
897,1377986401,11.721,0,8,9,21
898,1377986401,6.203,1,8,9,21
899,1377986401,0,1,0,0,22
900,1377986401,0.788,0,0,0,22
901,1377986401,68.451,0,2,0,22
902,1377986401,36.26,1,2,0,22
903,1377986401,0,1,3,0,22
904,1377986401,3.701,0,3,0,22
905,1377986401,11.721,0,5,0,22
906,1377986401,13.446,1,5,0,22
907,1377986401,0,1,6,0,22
908,1377986401,0.788,0,6,0,22
909,1377986401,0,1,0,1,22
910,1377986401,3.701,0,0,1,22
911,1377986401,0,1,1,1,22
912,1377986401,0.355,0,1,1,22
913,1377986401,0,1,2,1,22
914,1377986401,3.701,0,2,1,22
915,1377986401,0,1,1,2,22
916,1377986401,0.355,0,1,2,22
917,1377986401,0,1,11,2,22
918,1377986401,0.788,0,11,2,22
919,1377986401,0,1,12,2,22
920,1377986401,0.355,0,12,2,22
921,1377986401,68.451,0,13,2,22
922,1377986401,50.191,1,13,2,22
923,1377986401,11.721,0,4,2,22
924,1377986401,9.416,1,4,2,22
925,1377986401,0,1,5,2,22
926,1377986401,0.788,0,5,2,22
927,1377986401,11.721,0,6,2,22
928,1377986401,21.027,1,6,2,22
929,1377986401,0,1,8,2,22
930,1377986401,0.788,0,8,2,22
931,1377986401,0,1,9,2,22
932,1377986401,3.701,0,9,2,22
933,1377986401,68.451,0,0,3,22
934,1377986401,17.573,1,0,3,22
935,1377986401,0.161,0,2,3,22
936,1377986401,0,1,2,3,22
937,1377986401,68.451,0,3,3,22
938,1377986401,22.265,1,3,3,22
939,1377986401,0,1,6,3,22
940,1377986401,3.701,0,6,3,22
941,1377986401,0,1,0,0,23
942,1377986401,0.355,0,0,0,23
943,1377986401,0,1,1,0,23
944,1377986401,0.788,0,1,0,23
945,1377986401,0,1,2,0,23
946,1377986401,3.701,0,2,0,23
947,1377986401,0,1,3,0,23
948,1377986401,0.355,0,3,0,23
949,1377986401,0,1,0,1,23
950,1377986401,0.788,0,0,1,23
951,1377986401,11.721,0,1,1,23
952,1377986401,12.481,1,1,1,23
953,1377986401,0,1,3,1,23
954,1377986401,3.216,0,3,1,23
955,1377986401,0.161,0,4,1,23
956,1377986401,0,1,4,1,23
957,1377986401,0,1,0,3,23
958,1377986401,3.216,0,0,3,23
959,1377986401,0,1,1,3,23
960,1377986401,0.788,0,1,3,23
961,1377986401,0,1,5,3,23
962,1377986401,3.216,0,5,3,23
963,1377986401,0,1,6,3,23
964,1377986401,0.788,0,6,3,23
965,1377986401,68.451,0,11,0,24
966,1377986401,62.02,1,11,0,24
967,1377986401,0,1,3,0,24
968,1377986401,3.216,0,3,0,24
969,1377986401,11.721,0,4,0,24
970,1377986401,6.607,1,4,0,24
971,1377986401,0,1,5,0,24
972,1377986401,3.216,0,5,0,24
973,1377986401,0,1,7,0,24
974,1377986401,0.355,0,7,0,24
975,1377986401,68.451,0,8,0,24
976,1377986401,25.668,1,8,0,24
977,1377986401,11.721,0,9,0,24
978,1377986401,12.22,1,9,0,24
979,1377986401,0,1,1,1,24
980,1377986401,3.216,0,1,1,24
981,1377986401,0,1,0,2,24
982,1377986401,0.788,0,0,2,24
983,1377986401,0,1,1,3,24
984,1377986401,3.216,0,1,3,24
985,1377986401,11.721,0,3,3,24
986,1377986401,13.342,1,3,3,24
987,1377986401,68.451,0,5,3,24
988,1377986401,42.869,1,5,3,24
989,1377986401,0,1,7,3,24
990,1377986401,3.216,0,7,3,24
991,1377986401,0,1,0,4,24
992,1377986401,3.701,0,0,4,24
993,1377986401,68.451,0,1,4,24
994,1377986401,28.79,1,1,4,24
995,1377986401,0,1,3,4,24
996,1377986401,0.788,0,3,4,24
997,1377986401,0.161,0,2,5,24
998,1377986401,0,1,2,5,24
999,1377986401,0.161,0,0,6,24
1000,1377986401,0,1,0,6,24
